id: AFUJLRGU_0000
directory: output/AFUJLRGU_0000
[36mbenchmark output/AFUJLRGU_0000/verilog/current.v[39m
[36miteration 1 with et 12, available error 10[39m
annotated_graph_loading_time = 0.36442099999999966
started labelling
> ZONE CONSTRAINT ACTIVE: Running multi-zone labelling...

Node: in0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 1
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 32

Node: g126
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g127
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 0

Node: g128
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g131
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 32

Node: g132
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 0

Node: g133
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g134
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 64

Node: g136
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 0

Node: g137
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g138
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g139
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 64

Node: g141
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 0

Node: g142
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g143
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
